ROTATIONSHAPE

0,0,0;100,100,100 100,100,100;47,133,100 47,133,100;0,0,0 0,0,0;0,0,0 
100,100,100;0,0,200 0,0,200;0,0,200 0,0,200;47,133,100 47,133,100;100,100,100 
0,0,0;47,133,100 47,133,100;-16,140,100 -16,140,100;0,0,0 0,0,0;0,0,0 
47,133,100;0,0,200 0,0,200;0,0,200 0,0,200;-16,140,100 -16,140,100;47,133,100 
0,0,0;-16,140,100 -16,140,100;-75,119,100 -75,119,100;0,0,0 0,0,0;0,0,0 
-16,140,100;0,0,200 0,0,200;0,0,200 0,0,200;-75,119,100 -75,119,100;-16,140,100 
0,0,0;-75,119,100 -75,119,100;-119,75,100 -119,75,100;0,0,0 0,0,0;0,0,0 
-75,119,100;0,0,200 0,0,200;0,0,200 0,0,200;-119,75,100 -119,75,100;-75,119,100 
0,0,0;-119,75,100 -119,75,100;-140,16,100 -140,16,100;0,0,0 0,0,0;0,0,0 
-119,75,100;0,0,200 0,0,200;0,0,200 0,0,200;-140,16,100 -140,16,100;-119,75,100 
0,0,0;-140,16,100 -140,16,100;-133,-47,100 -133,-47,100;0,0,0 0,0,0;0,0,0 
-140,16,100;0,0,200 0,0,200;0,0,200 0,0,200;-133,-47,100 -133,-47,100;-140,16,100 
0,0,0;-133,-47,100 -133,-47,100;-100,-100,100 -100,-100,100;0,0,0 0,0,0;0,0,0 
-133,-47,100;0,0,200 0,0,200;0,0,200 0,0,200;-100,-100,100 -100,-100,100;-133,-47,100 
0,0,0;-100,-100,100 -100,-100,100;-47,-133,100 -47,-133,100;0,0,0 0,0,0;0,0,0 
-100,-100,100;0,0,200 0,0,200;0,0,200 0,0,200;-47,-133,100 -47,-133,100;-100,-100,100 
0,0,0;-47,-133,100 -47,-133,100;16,-140,100 16,-140,100;0,0,0 0,0,0;0,0,0 
-47,-133,100;0,0,200 0,0,200;0,0,200 0,0,200;16,-140,100 16,-140,100;-47,-133,100 
0,0,0;16,-140,100 16,-140,100;75,-119,100 75,-119,100;0,0,0 0,0,0;0,0,0 
16,-140,100;0,0,200 0,0,200;0,0,200 0,0,200;75,-119,100 75,-119,100;16,-140,100 
0,0,0;75,-119,100 75,-119,100;119,-75,100 119,-75,100;0,0,0 0,0,0;0,0,0 
75,-119,100;0,0,200 0,0,200;0,0,200 0,0,200;119,-75,100 119,-75,100;75,-119,100 
0,0,0;119,-75,100 119,-75,100;140,-16,100 140,-16,100;0,0,0 0,0,0;0,0,0 
119,-75,100;0,0,200 0,0,200;0,0,200 0,0,200;140,-16,100 140,-16,100;119,-75,100 
0,0,0;140,-16,100 140,-16,100;133,47,100 133,47,100;0,0,0 0,0,0;0,0,0 
140,-16,100;0,0,200 0,0,200;0,0,200 0,0,200;133,47,100 133,47,100;140,-16,100 
0,0,0;133,47,100 133,47,100;100,100,100 100,100,100;0,0,0 0,0,0;0,0,0 
133,47,100;0,0,200 0,0,200;0,0,200 0,0,200;100,100,100 100,100,100;133,47,100 
