OBJECT

-50,-131,0;81,-81,81 81,-81,81;50,-131,0 50,-131,0;-50,-131,0 
-50,-131,0;0,-50,131 0,-50,131;81,-81,81 81,-81,81;-50,-131,0 
-50,-131,0;-81,-81,81 -81,-81,81;0,-50,131 0,-50,131;-50,-131,0 
0,-50,-131;-81,-81,-81 -81,-81,-81;-50,-131,0 -50,-131,0;0,-50,-131 
50,-131,0;81,-81,-81 81,-81,-81;0,-50,-131 0,-50,-131;50,-131,0 
0,-50,-131;-50,-131,0 -50,-131,0;50,-131,0 50,-131,0;0,-50,-131 
50,-131,0;131,0,-50 131,0,-50;81,-81,-81 81,-81,-81;50,-131,0 
50,-131,0;131,0,50 131,0,50;131,0,-50 131,0,-50;50,-131,0 
50,-131,0;81,-81,81 81,-81,81;131,0,50 131,0,50;50,-131,0 
0,-50,-131;81,-81,-81 81,-81,-81;131,0,-50 131,0,-50;0,-50,-131 
131,0,-50;0,50,-131 0,50,-131;0,-50,-131 0,-50,-131;131,0,-50 
131,0,-50;81,81,-81 81,81,-81;0,50,-131 0,50,-131;131,0,-50 
81,-81,81;0,-50,131 0,-50,131;0,50,131 0,50,131;81,-81,81 
0,50,131;131,0,50 131,0,50;81,-81,81 81,-81,81;0,50,131 
0,50,131;81,81,81 81,81,81;131,0,50 131,0,50;0,50,131 
81,81,-81;50,131,0 50,131,0;-50,131,0 -50,131,0;81,81,-81 
-50,131,0;0,50,-131 0,50,-131;81,81,-81 81,81,-81;-50,131,0 
-50,131,0;-81,81,-81 -81,81,-81;0,50,-131 0,50,-131;-50,131,0 
-50,131,0;-131,0,50 -131,0,50;-131,0,-50 -131,0,-50;-50,131,0 
-81,81,-81;-50,131,0 -50,131,0;-131,0,-50 -131,0,-50;-81,81,-81 
-50,131,0;-81,81,81 -81,81,81;-131,0,50 -131,0,50;-50,131,0 
-81,-81,-81;0,-50,-131 0,-50,-131;0,50,-131 0,50,-131;-81,-81,-81 
0,50,-131;-131,0,-50 -131,0,-50;-81,-81,-81 -81,-81,-81;0,50,-131 
0,50,-131;-81,81,-81 -81,81,-81;-131,0,-50 -131,0,-50;0,50,-131 
-131,0,50;-81,-81,81 -81,-81,81;-50,-131,0 -50,-131,0;-131,0,50 
-81,-81,-81;-131,0,-50 -131,0,-50;-131,0,50 -131,0,50;-81,-81,-81 
-131,0,50;-50,-131,0 -50,-131,0;-81,-81,-81 -81,-81,-81;-131,0,50 
131,0,50;50,131,0 50,131,0;81,81,-81 81,81,-81;131,0,50 
131,0,-50;131,0,50 131,0,50;81,81,-81 81,81,-81;131,0,-50 
131,0,50;81,81,81 81,81,81;50,131,0 50,131,0;131,0,50 
50,131,0;81,81,81 81,81,81;0,50,131 0,50,131;50,131,0 
0,50,131;-50,131,0 -50,131,0;50,131,0 50,131,0;0,50,131 
0,50,131;-81,81,81 -81,81,81;-50,131,0 -50,131,0;0,50,131 
0,-50,131;-81,-81,81 -81,-81,81;-131,0,50 -131,0,50;0,-50,131 
-131,0,50;0,50,131 0,50,131;0,-50,131 0,-50,131;-131,0,50 
-131,0,50;-81,81,81 -81,81,81;0,50,131 0,50,131;-131,0,50 
