ROTATIONSHAPE

0,200,0;100,100,100 100,100,100;137,100,-37 137,100,-37;0,200,0 0,200,0;0,200,0 
100,100,100;0,0,0 0,0,0;0,0,0 0,0,0;137,100,-37 137,100,-37;100,100,100 
0,200,0;137,100,-37 137,100,-37;37,100,-137 37,100,-137;0,200,0 0,200,0;0,200,0 
137,100,-37;0,0,0 0,0,0;0,0,0 0,0,0;37,100,-137 37,100,-137;137,100,-37 
0,200,0;37,100,-137 37,100,-137;-100,100,-100 -100,100,-100;0,200,0 0,200,0;0,200,0 
37,100,-137;0,0,0 0,0,0;0,0,0 0,0,0;-100,100,-100 -100,100,-100;37,100,-137 
0,200,0;-100,100,-100 -100,100,-100;-137,100,37 -137,100,37;0,200,0 0,200,0;0,200,0 
-100,100,-100;0,0,0 0,0,0;0,0,0 0,0,0;-137,100,37 -137,100,37;-100,100,-100 
0,200,0;-137,100,37 -137,100,37;-37,100,137 -37,100,137;0,200,0 0,200,0;0,200,0 
-137,100,37;0,0,0 0,0,0;0,0,0 0,0,0;-37,100,137 -37,100,137;-137,100,37 
0,200,0;-37,100,137 -37,100,137;100,100,100 100,100,100;0,200,0 0,200,0;0,200,0 
-37,100,137;0,0,0 0,0,0;0,0,0 0,0,0;100,100,100 100,100,100;-37,100,137 
