OBJECT

8,-2,47;10,-11,40 10,-11,40;8,-15,44 8,-15,44;8,-2,47 
12,19,35;11,2,37 11,2,37;8,-2,47 8,-2,47;12,19,35 
10,11,48;12,19,35 12,19,35;8,-2,47 8,-2,47;10,11,48 
12,22,34;12,19,35 12,19,35;10,11,48 10,11,48;12,22,34 
10,17,50;12,22,34 12,22,34;10,11,48 10,11,48;10,17,50 
8,29,44;11,26,38 11,26,38;9,22,51 9,22,51;8,29,44 
8,32,62;8,29,44 8,29,44;9,22,51 9,22,51;8,32,62 
6,35,56;8,29,44 8,29,44;8,32,62 8,32,62;6,35,56 
7,37,68;6,35,56 6,35,56;8,32,62 8,32,62;7,37,68 
6,43,58;6,40,60 6,40,60;7,42,69 7,42,69;6,43,58 
6,46,67;6,43,58 6,43,58;7,42,69 7,42,69;6,46,67 
4,49,59;6,43,58 6,43,58;6,46,67 6,46,67;4,49,59 
5,49,64;4,49,59 4,49,59;6,46,67 6,46,67;5,49,64 
2,54,59;4,49,59 4,49,59;5,49,64 5,49,64;2,54,59 
2,56,61;2,54,59 2,54,59;5,49,64 5,49,64;2,56,61 
6,40,60;6,35,56 6,35,56;7,37,68 7,37,68;6,40,60 
7,42,69;6,40,60 6,40,60;7,37,68 7,37,68;7,42,69 
12,-18,35;10,-11,40 10,-11,40;11,-8,36 11,-8,36;12,-18,35 
11,-14,30;12,-18,35 12,-18,35;11,-8,36 11,-8,36;11,-14,30 
12,19,35;7,19,32 7,19,32;8,3,34 8,3,34;12,19,35 
11,2,37;12,19,35 12,19,35;8,3,34 8,3,34;11,2,37 
4,49,59;4,49,58 4,49,58;5,43,58 5,43,58;4,49,59 
6,43,58;4,49,59 4,49,59;5,43,58 5,43,58;6,43,58 
4,-23,35;2,-23,45 2,-23,45;10,-22,41 10,-22,41;4,-23,35 
11,-23,36;4,-23,35 4,-23,35;10,-22,41 10,-22,41;11,-23,36 
8,-2,47;6,0,52 6,0,52;6,12,53 6,12,53;8,-2,47 
10,11,48;8,-2,47 8,-2,47;6,12,53 6,12,53;10,11,48 
6,46,67;5,45,70 5,45,70;3,48,67 3,48,67;6,46,67 
5,49,64;6,46,67 6,46,67;3,48,67 3,48,67;5,49,64 
6,35,56;5,35,50 5,35,50;6,32,37 6,32,37;6,35,56 
8,29,44;6,35,56 6,35,56;6,32,37 6,32,37;8,29,44 
10,-22,41;2,-23,45 2,-23,45;2,-19,49 2,-19,49;10,-22,41 
8,-15,44;10,-22,41 10,-22,41;2,-19,49 2,-19,49;8,-15,44 
2,56,61;1,56,61 1,56,61;1,54,59 1,54,59;2,56,61 
2,54,59;2,56,61 2,56,61;1,54,59 1,54,59;2,54,59 
8,32,62;6,33,66 6,33,66;6,38,71 6,38,71;8,32,62 
7,37,68;8,32,62 8,32,62;6,38,71 6,38,71;7,37,68 
11,-8,36;6,-9,34 6,-9,34;6,-14,30 6,-14,30;11,-8,36 
11,-14,30;11,-8,36 11,-8,36;6,-14,30 6,-14,30;11,-14,30 
6,21,18;7,19,32 7,19,32;12,19,35 12,19,35;6,21,18 
11,21,18;6,21,18 6,21,18;12,19,35 12,19,35;11,21,18 
2,54,59;1,54,59 1,54,59;4,49,58 4,49,58;2,54,59 
4,49,59;2,54,59 2,54,59;4,49,58 4,49,58;4,49,59 
11,2,37;8,3,34 8,3,34;6,-9,34 6,-9,34;11,2,37 
11,-8,36;11,2,37 11,2,37;6,-9,34 6,-9,34;11,-8,36 
6,12,53;6,23,57 6,23,57;9,22,51 9,22,51;6,12,53 
10,17,50;10,11,48 10,11,48;6,12,53 6,12,53;10,17,50 
9,22,51;10,17,50 10,17,50;6,12,53 6,12,53;9,22,51 
5,49,64;3,48,67 3,48,67;1,56,61 1,56,61;5,49,64 
2,56,61;5,49,64 5,49,64;1,56,61 1,56,61;2,56,61 
6,43,58;5,43,58 5,43,58;5,39,55 5,39,55;6,43,58 
6,40,60;6,43,58 6,43,58;5,39,55 5,39,55;6,40,60 
6,40,60;5,39,55 5,39,55;5,35,50 5,35,50;6,40,60 
6,35,56;6,40,60 6,40,60;5,35,50 5,35,50;6,35,56 
8,-15,44;2,-19,49 2,-19,49;6,0,52 6,0,52;8,-15,44 
8,-2,47;8,-15,44 8,-15,44;6,0,52 6,0,52;8,-2,47 
7,37,68;6,38,71 6,38,71;6,42,72 6,42,72;7,37,68 
7,42,69;7,37,68 7,37,68;6,42,72 6,42,72;7,42,69 
6,32,37;6,27,29 6,27,29;8,28,31 8,28,31;6,32,37 
11,26,38;8,29,44 8,29,44;6,32,37 6,32,37;11,26,38 
8,28,31;11,26,38 11,26,38;6,32,37 6,32,37;8,28,31 
7,42,69;6,42,72 6,42,72;5,45,70 5,45,70;7,42,69 
6,46,67;7,42,69 7,42,69;5,45,70 5,45,70;6,46,67 
9,22,51;6,23,57 6,23,57;6,33,66 6,33,66;9,22,51 
8,32,62;9,22,51 9,22,51;6,33,66 6,33,66;8,32,62 
6,23,57;0,23,57 0,23,57;0,33,66 0,33,66;6,23,57 
6,33,66;6,23,57 6,23,57;0,33,66 0,33,66;6,33,66 
6,32,37;0,33,35 0,33,35;0,27,29 0,27,29;6,32,37 
6,27,29;6,32,37 6,32,37;0,27,29 0,27,29;6,27,29 
3,38,71;0,38,71 0,38,71;0,42,72 0,42,72;3,38,71 
