OBJECT

170,0,85;53,-162,85 53,-162,85;0,0,190 0,0,190;170,0,85 
53,-162,85;-138,-100,85 -138,-100,85;0,0,190 0,0,190;53,-162,85 
-138,-100,85;-138,100,85 -138,100,85;0,0,190 0,0,190;-138,-100,85 
-138,100,85;53,162,85 53,162,85;0,0,190 0,0,190;-138,100,85 
0,0,190;53,162,85 53,162,85;170,0,85 170,0,85;0,0,190 
-170,0,-85;-53,162,-85 -53,162,-85;-138,100,85 -138,100,85;-170,0,-85 
170,0,85;138,-100,-85 138,-100,-85;53,-162,85 53,-162,85;170,0,85 
-53,162,-85;138,100,-85 138,100,-85;53,162,85 53,162,85;-53,162,-85 
53,-162,85;-53,-162,-85 -53,-162,-85;-138,-100,85 -138,-100,85;53,-162,85 
138,100,-85;138,-100,-85 138,-100,-85;170,0,85 170,0,85;138,100,-85 
-138,-100,85;-170,0,-85 -170,0,-85;-138,100,85 -138,100,85;-138,-100,85 
138,-100,-85;-53,-162,-85 -53,-162,-85;53,-162,85 53,-162,85;138,-100,-85 
-138,100,85;-53,162,-85 -53,162,-85;53,162,85 53,162,85;-138,100,85 
-138,-100,85;-53,-162,-85 -53,-162,-85;-170,0,-85 -170,0,-85;-138,-100,85 
53,162,85;138,100,-85 138,100,-85;170,0,85 170,0,85;53,162,85 
-53,-162,-85;0,0,-190 0,0,-190;-170,0,-85 -170,0,-85;-53,-162,-85 
-170,0,-85;0,0,-190 0,0,-190;-53,162,-85 -53,162,-85;-170,0,-85 
-53,162,-85;0,0,-190 0,0,-190;138,100,-85 138,100,-85;-53,162,-85 
138,100,-85;0,0,-190 0,0,-190;138,-100,-85 138,-100,-85;138,100,-85 
138,-100,-85;0,0,-190 0,0,-190;-53,-162,-85 -53,-162,-85;138,-100,-85 
