ROTATIONSHAPE

50,150,-73;79,150,-73 79,150,-73;77,162,-73 77,162,-73;50,150,-73 50,150,-73;50,150,-73 
79,150,-73;106,150,-62 106,150,-62;101,173,-62 101,173,-62;77,162,-73 77,162,-73;79,150,-73 
106,150,-62;136,150,-38 136,150,-38;128,185,-38 128,185,-38;101,173,-62 101,173,-62;106,150,-62 
136,150,-38;148,150,-2 148,150,-2;139,190,-2 139,190,-2;128,185,-38 128,185,-38;136,150,-38 
148,150,-2;139,150,36 139,150,36;131,186,36 131,186,36;139,190,-2 139,190,-2;148,150,-2 
139,150,36;115,150,72 115,150,72;109,176,72 109,176,72;131,186,36 131,186,36;139,150,36 
115,150,72;97,150,108 97,150,108;93,169,108 93,169,108;109,176,72 109,176,72;115,150,72 
97,150,108;106,150,135 106,150,135;101,173,135 101,173,135;93,169,108 93,169,108;97,150,108 
106,150,135;118,150,155 118,150,155;112,178,155 112,178,155;101,173,135 101,173,135;106,150,135 
118,150,155;50,150,155 50,150,155;50,150,155 50,150,155;112,178,155 112,178,155;118,150,155 
50,150,-73;77,162,-73 77,162,-73;70,172,-73 70,172,-73;50,150,-73 50,150,-73;50,150,-73 
77,162,-73;101,173,-62 101,173,-62;88,191,-62 88,191,-62;70,172,-73 70,172,-73;77,162,-73 
101,173,-62;128,185,-38 128,185,-38;108,214,-38 108,214,-38;88,191,-62 88,191,-62;101,173,-62 
128,185,-38;139,190,-2 139,190,-2;116,222,-2 116,222,-2;108,214,-38 108,214,-38;128,185,-38 
139,190,-2;131,186,36 131,186,36;110,216,36 110,216,36;116,222,-2 116,222,-2;139,190,-2 
131,186,36;109,176,72 109,176,72;94,198,72 94,198,72;110,216,36 110,216,36;131,186,36 
109,176,72;93,169,108 93,169,108;81,185,108 81,185,108;94,198,72 94,198,72;109,176,72 
93,169,108;101,173,135 101,173,135;88,191,135 88,191,135;81,185,108 81,185,108;93,169,108 
101,173,135;112,178,155 112,178,155;96,200,155 96,200,155;88,191,135 88,191,135;101,173,135 
112,178,155;50,150,155 50,150,155;50,150,155 50,150,155;96,200,155 96,200,155;112,178,155 
50,150,-73;70,172,-73 70,172,-73;59,178,-73 59,178,-73;50,150,-73 50,150,-73;50,150,-73 
70,172,-73;88,191,-62 88,191,-62;67,203,-62 67,203,-62;59,178,-73 59,178,-73;70,172,-73 
88,191,-62;108,214,-38 108,214,-38;76,232,-38 76,232,-38;67,203,-62 67,203,-62;88,191,-62 
108,214,-38;116,222,-2 116,222,-2;80,243,-2 80,243,-2;76,232,-38 76,232,-38;108,214,-38 
116,222,-2;110,216,36 110,216,36;77,235,36 77,235,36;80,243,-2 80,243,-2;116,222,-2 
110,216,36;94,198,72 94,198,72;70,212,72 70,212,72;77,235,36 77,235,36;110,216,36 
94,198,72;81,185,108 81,185,108;64,195,108 64,195,108;70,212,72 70,212,72;94,198,72 
81,185,108;88,191,135 88,191,135;67,203,135 67,203,135;64,195,108 64,195,108;81,185,108 
88,191,135;96,200,155 96,200,155;71,215,155 71,215,155;67,203,135 67,203,135;88,191,135 
96,200,155;50,150,155 50,150,155;50,150,155 50,150,155;71,215,155 71,215,155;96,200,155 
50,150,-73;59,178,-73 59,178,-73;47,179,-73 47,179,-73;50,150,-73 50,150,-73;50,150,-73 
59,178,-73;67,203,-62 67,203,-62;44,206,-62 44,206,-62;47,179,-73 47,179,-73;59,178,-73 
67,203,-62;76,232,-38 76,232,-38;41,235,-38 41,235,-38;44,206,-62 44,206,-62;67,203,-62 
76,232,-38;80,243,-2 80,243,-2;40,247,-2 40,247,-2;41,235,-38 41,235,-38;76,232,-38 
80,243,-2;77,235,36 77,235,36;41,238,36 41,238,36;40,247,-2 40,247,-2;80,243,-2 
77,235,36;70,212,72 70,212,72;43,215,72 43,215,72;41,238,36 41,238,36;77,235,36 
70,212,72;64,195,108 64,195,108;45,197,108 45,197,108;43,215,72 43,215,72;70,212,72 
64,195,108;67,203,135 67,203,135;44,206,135 44,206,135;45,197,108 45,197,108;64,195,108 
67,203,135;71,215,155 71,215,155;43,217,155 43,217,155;44,206,135 44,206,135;67,203,135 
71,215,155;50,150,155 50,150,155;50,150,155 50,150,155;43,217,155 43,217,155;71,215,155 
50,150,-73;47,179,-73 47,179,-73;35,175,-73 35,175,-73;50,150,-73 50,150,-73;50,150,-73 
47,179,-73;44,206,-62 44,206,-62;21,199,-62 21,199,-62;35,175,-73 35,175,-73;47,179,-73 
44,206,-62;41,235,-38 41,235,-38;6,225,-38 6,225,-38;21,199,-62 21,199,-62;44,206,-62 
41,235,-38;40,247,-2 40,247,-2;0,235,-2 0,235,-2;6,225,-38 6,225,-38;41,235,-38 
40,247,-2;41,238,36 41,238,36;5,227,36 5,227,36;0,235,-2 0,235,-2;40,247,-2 
41,238,36;43,215,72 43,215,72;17,207,72 17,207,72;5,227,36 5,227,36;41,238,36 
43,215,72;45,197,108 45,197,108;26,191,108 26,191,108;17,207,72 17,207,72;43,215,72 
45,197,108;44,206,135 44,206,135;21,199,135 21,199,135;26,191,108 26,191,108;45,197,108 
44,206,135;43,217,155 43,217,155;15,209,155 15,209,155;21,199,135 21,199,135;44,206,135 
43,217,155;50,150,155 50,150,155;50,150,155 50,150,155;15,209,155 15,209,155;43,217,155 
50,150,-73;35,175,-73 35,175,-73;25,167,-73 25,167,-73;50,150,-73 50,150,-73;50,150,-73 
35,175,-73;21,199,-62 21,199,-62;4,183,-62 4,183,-62;25,167,-73 25,167,-73;35,175,-73 
21,199,-62;6,225,-38 6,225,-38;-20,201,-38 -20,201,-38;4,183,-62 4,183,-62;21,199,-62 
6,225,-38;0,235,-2 0,235,-2;-29,208,-2 -29,208,-2;-20,201,-38 -20,201,-38;6,225,-38 
0,235,-2;5,227,36 5,227,36;-22,202,36 -22,202,36;-29,208,-2 -29,208,-2;0,235,-2 
5,227,36;17,207,72 17,207,72;-3,188,72 -3,188,72;-22,202,36 -22,202,36;5,227,36 
17,207,72;26,191,108 26,191,108;11,178,108 11,178,108;-3,188,72 -3,188,72;17,207,72 
26,191,108;21,199,135 21,199,135;4,183,135 4,183,135;11,178,108 11,178,108;26,191,108 
21,199,135;15,209,155 15,209,155;-5,190,155 -5,190,155;4,183,135 4,183,135;21,199,135 
15,209,155;50,150,155 50,150,155;50,150,155 50,150,155;-5,190,155 -5,190,155;15,209,155 
50,150,-73;25,167,-73 25,167,-73;20,156,-73 20,156,-73;50,150,-73 50,150,-73;50,150,-73 
25,167,-73;4,183,-62 4,183,-62;-5,161,-62 -5,161,-62;20,156,-73 20,156,-73;25,167,-73 
4,183,-62;-20,201,-38 -20,201,-38;-34,168,-38 -34,168,-38;-5,161,-62 -5,161,-62;4,183,-62 
-20,201,-38;-29,208,-2 -29,208,-2;-46,170,-2 -46,170,-2;-34,168,-38 -34,168,-38;-20,201,-38 
-29,208,-2;-22,202,36 -22,202,36;-37,168,36 -37,168,36;-46,170,-2 -46,170,-2;-29,208,-2 
-22,202,36;-3,188,72 -3,188,72;-14,163,72 -14,163,72;-37,168,36 -37,168,36;-22,202,36 
-3,188,72;11,178,108 11,178,108;3,160,108 3,160,108;-14,163,72 -14,163,72;-3,188,72 
11,178,108;4,183,135 4,183,135;-5,161,135 -5,161,135;3,160,108 3,160,108;11,178,108 
4,183,135;-5,190,155 -5,190,155;-17,164,155 -17,164,155;-5,161,135 -5,161,135;4,183,135 
-5,190,155;50,150,155 50,150,155;50,150,155 50,150,155;-17,164,155 -17,164,155;-5,190,155 
50,150,-73;20,156,-73 20,156,-73;20,143,-73 20,143,-73;50,150,-73 50,150,-73;50,150,-73 
20,156,-73;-5,161,-62 -5,161,-62;-5,138,-62 -5,138,-62;20,143,-73 20,143,-73;20,156,-73 
-5,161,-62;-34,168,-38 -34,168,-38;-34,131,-38 -34,131,-38;-5,138,-62 -5,138,-62;-5,161,-62 
-34,168,-38;-46,170,-2 -46,170,-2;-46,129,-2 -46,129,-2;-34,131,-38 -34,131,-38;-34,168,-38 
-46,170,-2;-37,168,36 -37,168,36;-37,131,36 -37,131,36;-46,129,-2 -46,129,-2;-46,170,-2 
-37,168,36;-14,163,72 -14,163,72;-14,136,72 -14,136,72;-37,131,36 -37,131,36;-37,168,36 
-14,163,72;3,160,108 3,160,108;3,139,108 3,139,108;-14,136,72 -14,136,72;-14,163,72 
3,160,108;-5,161,135 -5,161,135;-5,138,135 -5,138,135;3,139,108 3,139,108;3,160,108 
-5,161,135;-17,164,155 -17,164,155;-17,135,155 -17,135,155;-5,138,135 -5,138,135;-5,161,135 
-17,164,155;50,150,155 50,150,155;50,150,155 50,150,155;-17,135,155 -17,135,155;-17,164,155 
50,150,-73;20,143,-73 20,143,-73;25,132,-73 25,132,-73;50,150,-73 50,150,-73;50,150,-73 
20,143,-73;-5,138,-62 -5,138,-62;4,116,-62 4,116,-62;25,132,-73 25,132,-73;20,143,-73 
-5,138,-62;-34,131,-38 -34,131,-38;-20,98,-38 -20,98,-38;4,116,-62 4,116,-62;-5,138,-62 
-34,131,-38;-46,129,-2 -46,129,-2;-29,91,-2 -29,91,-2;-20,98,-38 -20,98,-38;-34,131,-38 
-46,129,-2;-37,131,36 -37,131,36;-22,97,36 -22,97,36;-29,91,-2 -29,91,-2;-46,129,-2 
-37,131,36;-14,136,72 -14,136,72;-3,111,72 -3,111,72;-22,97,36 -22,97,36;-37,131,36 
-14,136,72;3,139,108 3,139,108;11,121,108 11,121,108;-3,111,72 -3,111,72;-14,136,72 
3,139,108;-5,138,135 -5,138,135;4,116,135 4,116,135;11,121,108 11,121,108;3,139,108 
-5,138,135;-17,135,155 -17,135,155;-5,109,155 -5,109,155;4,116,135 4,116,135;-5,138,135 
-17,135,155;50,150,155 50,150,155;50,150,155 50,150,155;-5,109,155 -5,109,155;-17,135,155 
50,150,-73;25,132,-73 25,132,-73;35,124,-73 35,124,-73;50,150,-73 50,150,-73;50,150,-73 
25,132,-73;4,116,-62 4,116,-62;21,100,-62 21,100,-62;35,124,-73 35,124,-73;25,132,-73 
4,116,-62;-20,98,-38 -20,98,-38;6,74,-38 6,74,-38;21,100,-62 21,100,-62;4,116,-62 
-20,98,-38;-29,91,-2 -29,91,-2;0,64,-2 0,64,-2;6,74,-38 6,74,-38;-20,98,-38 
-29,91,-2;-22,97,36 -22,97,36;5,72,36 5,72,36;0,64,-2 0,64,-2;-29,91,-2 
-22,97,36;-3,111,72 -3,111,72;17,92,72 17,92,72;5,72,36 5,72,36;-22,97,36 
-3,111,72;11,121,108 11,121,108;26,108,108 26,108,108;17,92,72 17,92,72;-3,111,72 
11,121,108;4,116,135 4,116,135;21,100,135 21,100,135;26,108,108 26,108,108;11,121,108 
4,116,135;-5,109,155 -5,109,155;15,90,155 15,90,155;21,100,135 21,100,135;4,116,135 
-5,109,155;50,150,155 50,150,155;50,150,155 50,150,155;15,90,155 15,90,155;-5,109,155 
50,150,-73;35,124,-73 35,124,-73;47,120,-73 47,120,-73;50,150,-73 50,150,-73;50,150,-73 
35,124,-73;21,100,-62 21,100,-62;44,93,-62 44,93,-62;47,120,-73 47,120,-73;35,124,-73 
21,100,-62;6,74,-38 6,74,-38;41,64,-38 41,64,-38;44,93,-62 44,93,-62;21,100,-62 
6,74,-38;0,64,-2 0,64,-2;40,52,-2 40,52,-2;41,64,-38 41,64,-38;6,74,-38 
0,64,-2;5,72,36 5,72,36;41,61,36 41,61,36;40,52,-2 40,52,-2;0,64,-2 
5,72,36;17,92,72 17,92,72;43,84,72 43,84,72;41,61,36 41,61,36;5,72,36 
17,92,72;26,108,108 26,108,108;45,102,108 45,102,108;43,84,72 43,84,72;17,92,72 
26,108,108;21,100,135 21,100,135;44,93,135 44,93,135;45,102,108 45,102,108;26,108,108 
21,100,135;15,90,155 15,90,155;43,82,155 43,82,155;44,93,135 44,93,135;21,100,135 
15,90,155;50,150,155 50,150,155;50,150,155 50,150,155;43,82,155 43,82,155;15,90,155 
50,150,-73;47,120,-73 47,120,-73;59,121,-73 59,121,-73;50,150,-73 50,150,-73;50,150,-73 
47,120,-73;44,93,-62 44,93,-62;67,96,-62 67,96,-62;59,121,-73 59,121,-73;47,120,-73 
44,93,-62;41,64,-38 41,64,-38;76,67,-38 76,67,-38;67,96,-62 67,96,-62;44,93,-62 
41,64,-38;40,52,-2 40,52,-2;80,56,-2 80,56,-2;76,67,-38 76,67,-38;41,64,-38 
40,52,-2;41,61,36 41,61,36;77,64,36 77,64,36;80,56,-2 80,56,-2;40,52,-2 
41,61,36;43,84,72 43,84,72;70,87,72 70,87,72;77,64,36 77,64,36;41,61,36 
43,84,72;45,102,108 45,102,108;64,104,108 64,104,108;70,87,72 70,87,72;43,84,72 
45,102,108;44,93,135 44,93,135;67,96,135 67,96,135;64,104,108 64,104,108;45,102,108 
44,93,135;43,82,155 43,82,155;71,84,155 71,84,155;67,96,135 67,96,135;44,93,135 
43,82,155;50,150,155 50,150,155;50,150,155 50,150,155;71,84,155 71,84,155;43,82,155 
50,150,-73;59,121,-73 59,121,-73;70,127,-73 70,127,-73;50,150,-73 50,150,-73;50,150,-73 
59,121,-73;67,96,-62 67,96,-62;88,108,-62 88,108,-62;70,127,-73 70,127,-73;59,121,-73 
67,96,-62;76,67,-38 76,67,-38;108,85,-38 108,85,-38;88,108,-62 88,108,-62;67,96,-62 
76,67,-38;80,56,-2 80,56,-2;116,77,-2 116,77,-2;108,85,-38 108,85,-38;76,67,-38 
80,56,-2;77,64,36 77,64,36;110,83,36 110,83,36;116,77,-2 116,77,-2;80,56,-2 
77,64,36;70,87,72 70,87,72;94,101,72 94,101,72;110,83,36 110,83,36;77,64,36 
70,87,72;64,104,108 64,104,108;81,114,108 81,114,108;94,101,72 94,101,72;70,87,72 
64,104,108;67,96,135 67,96,135;88,108,135 88,108,135;81,114,108 81,114,108;64,104,108 
67,96,135;71,84,155 71,84,155;96,99,155 96,99,155;88,108,135 88,108,135;67,96,135 
71,84,155;50,150,155 50,150,155;50,150,155 50,150,155;96,99,155 96,99,155;71,84,155 
50,150,-73;70,127,-73 70,127,-73;77,137,-73 77,137,-73;50,150,-73 50,150,-73;50,150,-73 
70,127,-73;88,108,-62 88,108,-62;101,126,-62 101,126,-62;77,137,-73 77,137,-73;70,127,-73 
88,108,-62;108,85,-38 108,85,-38;128,114,-38 128,114,-38;101,126,-62 101,126,-62;88,108,-62 
108,85,-38;116,77,-2 116,77,-2;139,109,-2 139,109,-2;128,114,-38 128,114,-38;108,85,-38 
116,77,-2;110,83,36 110,83,36;131,113,36 131,113,36;139,109,-2 139,109,-2;116,77,-2 
110,83,36;94,101,72 94,101,72;109,123,72 109,123,72;131,113,36 131,113,36;110,83,36 
94,101,72;81,114,108 81,114,108;93,130,108 93,130,108;109,123,72 109,123,72;94,101,72 
81,114,108;88,108,135 88,108,135;101,126,135 101,126,135;93,130,108 93,130,108;81,114,108 
88,108,135;96,99,155 96,99,155;112,121,155 112,121,155;101,126,135 101,126,135;88,108,135 
96,99,155;50,150,155 50,150,155;50,150,155 50,150,155;112,121,155 112,121,155;96,99,155 
50,150,-73;77,137,-73 77,137,-73;79,150,-73 79,150,-73;50,150,-73 50,150,-73;50,150,-73 
77,137,-73;101,126,-62 101,126,-62;106,150,-62 106,150,-62;79,150,-73 79,150,-73;77,137,-73 
101,126,-62;128,114,-38 128,114,-38;136,150,-38 136,150,-38;106,150,-62 106,150,-62;101,126,-62 
128,114,-38;139,109,-2 139,109,-2;148,150,-2 148,150,-2;136,150,-38 136,150,-38;128,114,-38 
139,109,-2;131,113,36 131,113,36;139,150,36 139,150,36;148,150,-2 148,150,-2;139,109,-2 
131,113,36;109,123,72 109,123,72;115,150,72 115,150,72;139,150,36 139,150,36;131,113,36 
109,123,72;93,130,108 93,130,108;97,150,108 97,150,108;115,150,72 115,150,72;109,123,72 
93,130,108;101,126,135 101,126,135;106,150,135 106,150,135;97,150,108 97,150,108;93,130,108 
101,126,135;112,121,155 112,121,155;118,150,155 118,150,155;106,150,135 106,150,135;101,126,135 
112,121,155;50,150,155 50,150,155;50,150,155 50,150,155;118,150,155 118,150,155;112,121,155 
