ROTATIONSHAPE

100,100,0;100,100,100 100,100,100;77,119,100 77,119,100;77,119,0 77,119,0;100,100,0 
77,119,0;77,119,100 77,119,100;50,132,100 50,132,100;50,132,0 50,132,0;77,119,0 
50,132,0;50,132,100 50,132,100;22,140,100 22,140,100;22,140,0 22,140,0;50,132,0 
22,140,0;22,140,100 22,140,100;-7,141,100 -7,141,100;-7,141,0 -7,141,0;22,140,0 
-7,141,0;-7,141,100 -7,141,100;-37,137,100 -37,137,100;-37,137,0 -37,137,0;-7,141,0 
-37,137,0;-37,137,100 -37,137,100;-64,126,100 -64,126,100;-64,126,0 -64,126,0;-37,137,0 
-64,126,0;-64,126,100 -64,126,100;-89,109,100 -89,109,100;-89,109,0 -89,109,0;-64,126,0 
-89,109,0;-89,109,100 -89,109,100;-109,89,100 -109,89,100;-109,89,0 -109,89,0;-89,109,0 
-109,89,0;-109,89,100 -109,89,100;-126,64,100 -126,64,100;-126,64,0 -126,64,0;-109,89,0 
-126,64,0;-126,64,100 -126,64,100;-137,37,100 -137,37,100;-137,37,0 -137,37,0;-126,64,0 
-137,37,0;-137,37,100 -137,37,100;-141,7,100 -141,7,100;-141,7,0 -141,7,0;-137,37,0 
-141,7,0;-141,7,100 -141,7,100;-140,-22,100 -140,-22,100;-140,-22,0 -140,-22,0;-141,7,0 
-140,-22,0;-140,-22,100 -140,-22,100;-132,-50,100 -132,-50,100;-132,-50,0 -132,-50,0;-140,-22,0 
-132,-50,0;-132,-50,100 -132,-50,100;-119,-77,100 -119,-77,100;-119,-77,0 -119,-77,0;-132,-50,0 
-119,-77,0;-119,-77,100 -119,-77,100;-100,-100,100 -100,-100,100;-100,-100,0 -100,-100,0;-119,-77,0 
-100,-100,0;-100,-100,100 -100,-100,100;-77,-119,100 -77,-119,100;-77,-119,0 -77,-119,0;-100,-100,0 
-77,-119,0;-77,-119,100 -77,-119,100;-50,-132,100 -50,-132,100;-50,-132,0 -50,-132,0;-77,-119,0 
-50,-132,0;-50,-132,100 -50,-132,100;-22,-140,100 -22,-140,100;-22,-140,0 -22,-140,0;-50,-132,0 
-22,-140,0;-22,-140,100 -22,-140,100;7,-141,100 7,-141,100;7,-141,0 7,-141,0;-22,-140,0 
7,-141,0;7,-141,100 7,-141,100;37,-137,100 37,-137,100;37,-137,0 37,-137,0;7,-141,0 
37,-137,0;37,-137,100 37,-137,100;64,-126,100 64,-126,100;64,-126,0 64,-126,0;37,-137,0 
64,-126,0;64,-126,100 64,-126,100;89,-109,100 89,-109,100;89,-109,0 89,-109,0;64,-126,0 
89,-109,0;89,-109,100 89,-109,100;109,-89,100 109,-89,100;109,-89,0 109,-89,0;89,-109,0 
109,-89,0;109,-89,100 109,-89,100;126,-64,100 126,-64,100;126,-64,0 126,-64,0;109,-89,0 
126,-64,0;126,-64,100 126,-64,100;137,-37,100 137,-37,100;137,-37,0 137,-37,0;126,-64,0 
137,-37,0;137,-37,100 137,-37,100;141,-7,100 141,-7,100;141,-7,0 141,-7,0;137,-37,0 
141,-7,0;141,-7,100 141,-7,100;140,22,100 140,22,100;140,22,0 140,22,0;141,-7,0 
140,22,0;140,22,100 140,22,100;132,50,100 132,50,100;132,50,0 132,50,0;140,22,0 
132,50,0;132,50,100 132,50,100;119,77,100 119,77,100;119,77,0 119,77,0;132,50,0 
119,77,0;119,77,100 119,77,100;100,100,100 100,100,100;100,100,0 100,100,0;119,77,0 
