DODECAHEDRON

170,166,151;126,133,182 126,133,182;73,166,182 73,166,182;83,216,151 83,216,151;143,216,131 143,216,131;170,166,151 
126,133,182;73,166,182 73,166,182;29,133,151 29,133,151;56,83,131 56,83,131;116,83,151 116,83,151;126,133,182 
73,166,182;29,133,151 29,133,151;12,166,100 12,166,100;46,216,100 46,216,100;83,216,151 83,216,151;73,166,182 
29,133,151;12,166,100 12,166,100;29,133,48 29,133,48;56,83,68 56,83,68;56,83,131 56,83,131;29,133,151 
12,166,100;29,133,48 29,133,48;73,166,17 73,166,17;83,216,48 83,216,48;46,216,100 46,216,100;12,166,100 
29,133,48;73,166,17 73,166,17;126,133,17 126,133,17;116,83,48 116,83,48;56,83,68 56,83,68;29,133,48 
73,166,17;126,133,17 126,133,17;170,166,48 170,166,48;143,216,68 143,216,68;83,216,48 83,216,48;73,166,17 
126,133,17;170,166,48 170,166,48;187,133,100 187,133,100;153,83,100 153,83,100;116,83,48 116,83,48;126,133,17 
170,166,48;187,133,100 187,133,100;170,166,151 170,166,151;143,216,131 143,216,131;143,216,68 143,216,68;170,166,48 
187,133,100;170,166,151 170,166,151;126,133,182 126,133,182;116,83,151 116,83,151;153,83,100 153,83,100;187,133,100 
143,216,131;83,216,151 83,216,151;46,216,100 46,216,100;83,216,48 83,216,48;143,216,68 143,216,68;143,216,131 
116,83,151;56,83,131 56,83,131;56,83,68 56,83,68;116,83,48 116,83,48;153,83,100 153,83,100;116,83,151 
