OBJECT

-15,15,68;-20,19,70 -20,19,70;-11,24,70 -11,24,70;-15,15,68 
-9,19,68;-15,15,68 -15,15,68;-11,24,70 -11,24,70;-9,19,68 
-9,19,68;-11,24,70 -11,24,70;-1,26,70 -1,26,70;-9,19,68 
-1,20,68;-9,19,68 -9,19,68;-1,26,70 -1,26,70;-1,20,68 
-42,8,42;-43,8,35 -43,8,35;-42,17,35 -42,17,35;-42,8,42 
-40,16,42;-42,8,42 -42,8,42;-42,17,35 -42,17,35;-40,16,42 
-20,0,68;-26,0,70 -26,0,70;-25,10,70 -25,10,70;-20,0,68 
-19,8,68;-20,0,68 -20,0,68;-25,10,70 -25,10,70;-19,8,68 
-45,18,0;-48,0,0 -48,0,0;-44,-19,0 -44,-19,0;-45,18,0 
-20,44,0;-36,34,0 -36,34,0;-45,18,0 -45,18,0;-20,44,0 
17,45,0;-2,48,0 -2,48,0;-20,44,0 -20,44,0;17,45,0 
43,20,0;33,36,0 33,36,0;17,45,0 17,45,0;43,20,0 
43,-17,0;46,2,0 46,2,0;43,20,0 43,20,0;43,-17,0 
19,-43,0;34,-33,0 34,-33,0;43,-17,0 43,-17,0;19,-43,0 
-18,-43,0;0,-46,0 0,-46,0;19,-43,0 19,-43,0;-18,-43,0 
-44,-19,0;-34,-34,0 -34,-34,0;-18,-43,0 -18,-43,0;-44,-19,0 
-20,44,0;-45,18,0 -45,18,0;-44,-19,0 -44,-19,0;-20,44,0 
43,20,0;17,45,0 17,45,0;-20,44,0 -20,44,0;43,20,0 
19,-43,0;43,-17,0 43,-17,0;43,20,0 43,20,0;19,-43,0 
-44,-19,0;-18,-43,0 -18,-43,0;19,-43,0 19,-43,0;-44,-19,0 
43,20,0;-20,44,0 -20,44,0;-44,-19,0 -44,-19,0;43,20,0 
-44,-19,0;19,-43,0 19,-43,0;43,20,0 43,20,0;-44,-19,0 
-15,-14,68;-19,-18,70 -19,-18,70;-24,-10,70 -24,-10,70;-15,-14,68 
-19,-7,68;-15,-14,68 -15,-14,68;-24,-10,70 -24,-10,70;-19,-7,68 
6,19,68;9,25,70 9,25,70;17,20,70 17,20,70;6,19,68 
13,15,68;6,19,68 6,19,68;17,20,70 17,20,70;13,15,68 
14,-13,68;18,-17,70 18,-17,70;10,-23,70 10,-23,70;14,-13,68 
7,-17,68;14,-13,68 14,-13,68;10,-23,70 10,-23,70;7,-17,68 
17,9,68;23,11,70 23,11,70;25,1,70 25,1,70;17,9,68 
19,1,68;17,9,68 17,9,68;25,1,70 25,1,70;19,1,68 
-1,20,68;-1,26,70 -1,26,70;9,25,70 9,25,70;-1,20,68 
6,19,68;-1,20,68 -1,20,68;9,25,70 9,25,70;6,19,68 
18,-6,68;23,-9,70 23,-9,70;18,-17,70 18,-17,70;18,-6,68 
14,-13,68;18,-6,68 18,-6,68;18,-17,70 18,-17,70;14,-13,68 
