ROTATIONSHAPE

100,100,0;0,0,100 0,0,100;0,0,100 0,0,100;-37,137,0 -37,137,0;100,100,0 
0,0,100;100,100,200 100,100,200;-37,137,200 -37,137,200;0,0,100 0,0,100;0,0,100 
-37,137,0;0,0,100 0,0,100;0,0,100 0,0,100;-137,37,0 -137,37,0;-37,137,0 
0,0,100;-37,137,200 -37,137,200;-137,37,200 -137,37,200;0,0,100 0,0,100;0,0,100 
-137,37,0;0,0,100 0,0,100;0,0,100 0,0,100;-100,-100,0 -100,-100,0;-137,37,0 
0,0,100;-137,37,200 -137,37,200;-100,-100,200 -100,-100,200;0,0,100 0,0,100;0,0,100 
-100,-100,0;0,0,100 0,0,100;0,0,100 0,0,100;37,-137,0 37,-137,0;-100,-100,0 
0,0,100;-100,-100,200 -100,-100,200;37,-137,200 37,-137,200;0,0,100 0,0,100;0,0,100 
37,-137,0;0,0,100 0,0,100;0,0,100 0,0,100;137,-37,0 137,-37,0;37,-137,0 
0,0,100;37,-137,200 37,-137,200;137,-37,200 137,-37,200;0,0,100 0,0,100;0,0,100 
137,-37,0;0,0,100 0,0,100;0,0,100 0,0,100;100,100,0 100,100,0;137,-37,0 
0,0,100;137,-37,200 137,-37,200;100,100,200 100,100,200;0,0,100 0,0,100;0,0,100 
