OBJECT

75,21,169;27,-14,132 27,-14,132;69,-47,175 69,-47,175;75,21,169 
87,-20,218;75,21,169 75,21,169;69,-47,175 69,-47,175;87,-20,218 
-19,-111,226;17,-79,166 17,-79,166;-45,-84,175 -45,-84,175;-19,-111,226 
-141,-24,232;-101,-36,169 -101,-36,169;-124,21,178 -124,21,178;-141,-24,232 
-99,134,231;-101,78,169 -101,78,169;-54,118,178 -54,118,178;-99,134,231 
46,138,216;8,113,169 8,113,169;61,81,178 61,81,178;46,138,216 
45,-78,218;87,-20,218 87,-20,218;69,-47,175 69,-47,175;45,-78,218 
-89,-95,229;-19,-111,226 -19,-111,226;-45,-84,175 -45,-84,175;-89,-95,229 
-131,56,229;-141,-24,232 -141,-24,232;-124,21,178 -124,21,178;-131,56,229 
-43,145,222;-99,134,231 -99,134,231;-54,118,178 -54,118,178;-43,145,222 
81,81,216;46,138,216 46,138,216;61,81,178 61,81,178;81,81,216 
3,-36,327;51,-56,292 51,-56,292;31,-84,271 31,-84,271;3,-36,327 
-71,-38,327;-45,-95,289 -45,-95,289;-115,-48,283 -115,-48,283;-71,-38,327 
-71,33,327;-119,-2,289 -119,-2,289;-126,60,290 -126,60,290;-71,33,327 
10,86,321;-73,124,282 -73,124,282;-5,128,273 -5,128,273;10,86,321 
52,29,321;70,86,284 70,86,284;87,21,280 87,21,280;52,29,321 
-8,29,338;10,86,321 10,86,321;52,29,321 52,29,321;-8,29,338 
10,86,321;70,86,284 70,86,284;52,29,321 52,29,321;10,86,321 
10,86,321;-5,128,273 -5,128,273;70,86,284 70,86,284;10,86,321 
-8,29,338;-71,33,327 -71,33,327;10,86,321 10,86,321;-8,29,338 
-71,33,327;-73,124,282 -73,124,282;10,86,321 10,86,321;-71,33,327 
-71,33,327;-126,60,290 -126,60,290;-73,124,282 -73,124,282;-71,33,327 
-8,29,338;-71,-38,327 -71,-38,327;-71,33,327 -71,33,327;-8,29,338 
-71,-38,327;-119,-2,289 -119,-2,289;-71,33,327 -71,33,327;-71,-38,327 
-71,-38,327;-115,-48,283 -115,-48,283;-119,-2,289 -119,-2,289;-71,-38,327 
-8,29,338;3,-36,327 3,-36,327;-71,-38,327 -71,-38,327;-8,29,338 
3,-36,327;-45,-95,289 -45,-95,289;-71,-38,327 -71,-38,327;3,-36,327 
3,-36,327;31,-84,271 31,-84,271;-45,-95,289 -45,-95,289;3,-36,327 
-8,29,338;52,29,321 52,29,321;3,-36,327 3,-36,327;-8,29,338 
52,29,321;51,-56,292 51,-56,292;3,-36,327 3,-36,327;52,29,321 
52,29,321;87,21,280 87,21,280;51,-56,292 51,-56,292;52,29,321 
87,21,280;70,86,284 70,86,284;81,81,216 81,81,216;87,21,280 
70,86,284;46,138,216 46,138,216;81,81,216 81,81,216;70,86,284 
70,86,284;-5,128,273 -5,128,273;46,138,216 46,138,216;70,86,284 
-5,128,273;-73,124,282 -73,124,282;-43,145,222 -43,145,222;-5,128,273 
-73,124,282;-99,134,231 -99,134,231;-43,145,222 -43,145,222;-73,124,282 
-73,124,282;-126,60,290 -126,60,290;-99,134,231 -99,134,231;-73,124,282 
-126,60,290;-119,-2,289 -119,-2,289;-131,56,229 -131,56,229;-126,60,290 
-119,-2,289;-141,-24,232 -141,-24,232;-131,56,229 -131,56,229;-119,-2,289 
-119,-2,289;-115,-48,283 -115,-48,283;-141,-24,232 -141,-24,232;-119,-2,289 
-115,-48,283;-45,-95,289 -45,-95,289;-89,-95,229 -89,-95,229;-115,-48,283 
-45,-95,289;-19,-111,226 -19,-111,226;-89,-95,229 -89,-95,229;-45,-95,289 
-45,-95,289;31,-84,271 31,-84,271;-19,-111,226 -19,-111,226;-45,-95,289 
31,-84,271;51,-56,292 51,-56,292;45,-78,218 45,-78,218;31,-84,271 
51,-56,292;87,-20,218 87,-20,218;45,-78,218 45,-78,218;51,-56,292 
51,-56,292;87,21,280 87,21,280;87,-20,218 87,-20,218;51,-56,292 
-5,128,273;-43,145,222 -43,145,222;46,138,216 46,138,216;-5,128,273 
-43,145,222;8,113,169 8,113,169;46,138,216 46,138,216;-43,145,222 
-43,145,222;-54,118,178 -54,118,178;8,113,169 8,113,169;-43,145,222 
-126,60,290;-131,56,229 -131,56,229;-99,134,231 -99,134,231;-126,60,290 
-131,56,229;-101,78,169 -101,78,169;-99,134,231 -99,134,231;-131,56,229 
-131,56,229;-124,21,178 -124,21,178;-101,78,169 -101,78,169;-131,56,229 
-115,-48,283;-89,-95,229 -89,-95,229;-141,-24,232 -141,-24,232;-115,-48,283 
-89,-95,229;-101,-36,169 -101,-36,169;-141,-24,232 -141,-24,232;-89,-95,229 
-89,-95,229;-45,-84,175 -45,-84,175;-101,-36,169 -101,-36,169;-89,-95,229 
